# system info eth_std_main_system on 2019.01.18.13:06:09
system_info:
name,value
DEVICE,5CGXFC5C6F27C7
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1547845468
#
#
# Files generated for eth_std_main_system on 2019.01.18.13:06:09
files:
filepath,kind,attributes,module,is_top
simulation/submodules/cadence/altera_tse_ecc_enc_x36_wrapper.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/mentor/altera_tse_ecc_dec_x40.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/aldec/altera_tse_ecc_dec_x40.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/synopsys/altera_tse_ecc_dec_x40.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/cadence/altera_tse_ecc_dec_x40.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/mentor/altera_tse_ecc_enc_x40.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/aldec/altera_tse_ecc_enc_x40.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/synopsys/altera_tse_ecc_enc_x40.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/cadence/altera_tse_ecc_enc_x40.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/mentor/altera_tse_ecc_enc_x40_wrapper.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/aldec/altera_tse_ecc_enc_x40_wrapper.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/synopsys/altera_tse_ecc_enc_x40_wrapper.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/cadence/altera_tse_ecc_enc_x40_wrapper.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/mentor/altera_tse_ecc_dec_x30.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/aldec/altera_tse_ecc_dec_x30.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/synopsys/altera_tse_ecc_dec_x30.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/cadence/altera_tse_ecc_dec_x30.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/mentor/altera_tse_ecc_enc_x30.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/aldec/altera_tse_ecc_enc_x30.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/synopsys/altera_tse_ecc_enc_x30.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/cadence/altera_tse_ecc_enc_x30.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/mentor/altera_tse_ecc_enc_x30_wrapper.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/aldec/altera_tse_ecc_enc_x30_wrapper.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/synopsys/altera_tse_ecc_enc_x30_wrapper.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/cadence/altera_tse_ecc_enc_x30_wrapper.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/mentor/altera_tse_ecc_status_crosser.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/aldec/altera_tse_ecc_status_crosser.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/synopsys/altera_tse_ecc_status_crosser.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/cadence/altera_tse_ecc_status_crosser.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/altera_std_synchronizer_nocut.v,VERILOG,,altera_eth_tse_mac,false
simulation/submodules/eth_std_main_system_ethernet_subsystem_mm_interconnect_0_router.sv,SYSTEM_VERILOG,,eth_std_main_system_ethernet_subsystem_mm_interconnect_0_router,false
simulation/submodules/eth_std_main_system_ethernet_subsystem_mm_interconnect_0_router_004.sv,SYSTEM_VERILOG,,eth_std_main_system_ethernet_subsystem_mm_interconnect_0_router_004,false
simulation/submodules/eth_std_main_system_ethernet_subsystem_mm_interconnect_0_cmd_demux.sv,SYSTEM_VERILOG,,eth_std_main_system_ethernet_subsystem_mm_interconnect_0_cmd_demux,false
simulation/submodules/eth_std_main_system_ethernet_subsystem_mm_interconnect_0_cmd_mux.sv,SYSTEM_VERILOG,,eth_std_main_system_ethernet_subsystem_mm_interconnect_0_cmd_mux,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,eth_std_main_system_ethernet_subsystem_mm_interconnect_0_cmd_mux,false
simulation/submodules/eth_std_main_system_ethernet_subsystem_mm_interconnect_0_rsp_demux.sv,SYSTEM_VERILOG,,eth_std_main_system_ethernet_subsystem_mm_interconnect_0_rsp_demux,false
simulation/submodules/eth_std_main_system_ethernet_subsystem_mm_interconnect_0_rsp_mux.sv,SYSTEM_VERILOG,,eth_std_main_system_ethernet_subsystem_mm_interconnect_0_rsp_mux,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,eth_std_main_system_ethernet_subsystem_mm_interconnect_0_rsp_mux,false
simulation/submodules/eth_std_main_system_ethernet_subsystem_mm_interconnect_1_router.sv,SYSTEM_VERILOG,,eth_std_main_system_ethernet_subsystem_mm_interconnect_1_router,false
simulation/submodules/eth_std_main_system_ethernet_subsystem_mm_interconnect_1_router_001.sv,SYSTEM_VERILOG,,eth_std_main_system_ethernet_subsystem_mm_interconnect_1_router_001,false
simulation/submodules/eth_std_main_system_ethernet_subsystem_mm_interconnect_1_cmd_demux.sv,SYSTEM_VERILOG,,eth_std_main_system_ethernet_subsystem_mm_interconnect_1_cmd_demux,false
simulation/submodules/eth_std_main_system_ethernet_subsystem_mm_interconnect_1_cmd_mux.sv,SYSTEM_VERILOG,,eth_std_main_system_ethernet_subsystem_mm_interconnect_1_cmd_mux,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,eth_std_main_system_ethernet_subsystem_mm_interconnect_1_cmd_mux,false
simulation/submodules/eth_std_main_system_ethernet_subsystem_mm_interconnect_1_rsp_demux.sv,SYSTEM_VERILOG,,eth_std_main_system_ethernet_subsystem_mm_interconnect_1_rsp_demux,false
simulation/submodules/eth_std_main_system_ethernet_subsystem_mm_interconnect_1_rsp_mux.sv,SYSTEM_VERILOG,,eth_std_main_system_ethernet_subsystem_mm_interconnect_1_rsp_mux,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,eth_std_main_system_ethernet_subsystem_mm_interconnect_1_rsp_mux,false
simulation/submodules/eth_std_main_system_ethernet_subsystem_mm_interconnect_2_router.sv,SYSTEM_VERILOG,,eth_std_main_system_ethernet_subsystem_mm_interconnect_2_router,false
simulation/submodules/eth_std_main_system_ethernet_subsystem_mm_interconnect_2_router_002.sv,SYSTEM_VERILOG,,eth_std_main_system_ethernet_subsystem_mm_interconnect_2_router_002,false
simulation/submodules/eth_std_main_system_ethernet_subsystem_mm_interconnect_2_cmd_demux.sv,SYSTEM_VERILOG,,eth_std_main_system_ethernet_subsystem_mm_interconnect_2_cmd_demux,false
simulation/submodules/eth_std_main_system_ethernet_subsystem_mm_interconnect_2_cmd_mux.sv,SYSTEM_VERILOG,,eth_std_main_system_ethernet_subsystem_mm_interconnect_2_cmd_mux,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,eth_std_main_system_ethernet_subsystem_mm_interconnect_2_cmd_mux,false
simulation/submodules/eth_std_main_system_ethernet_subsystem_mm_interconnect_2_rsp_demux.sv,SYSTEM_VERILOG,,eth_std_main_system_ethernet_subsystem_mm_interconnect_2_rsp_demux,false
simulation/submodules/eth_std_main_system_ethernet_subsystem_mm_interconnect_2_rsp_mux.sv,SYSTEM_VERILOG,,eth_std_main_system_ethernet_subsystem_mm_interconnect_2_rsp_mux,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,eth_std_main_system_ethernet_subsystem_mm_interconnect_2_rsp_mux,false
simulation/submodules/eth_std_main_system_ethernet_subsystem_avalon_st_adapter_timing_adapter_0.sv,SYSTEM_VERILOG,,eth_std_main_system_ethernet_subsystem_avalon_st_adapter_timing_adapter_0,false
simulation/submodules/eth_std_main_system_ethernet_subsystem_avalon_st_adapter_timing_adapter_0_fifo.sv,SYSTEM_VERILOG,,eth_std_main_system_ethernet_subsystem_avalon_st_adapter_timing_adapter_0,false
simulation/submodules/eth_std_main_system_peripheral_subsystem_mm_interconnect_0_router.sv,SYSTEM_VERILOG,,eth_std_main_system_peripheral_subsystem_mm_interconnect_0_router,false
simulation/submodules/eth_std_main_system_peripheral_subsystem_mm_interconnect_0_router_001.sv,SYSTEM_VERILOG,,eth_std_main_system_peripheral_subsystem_mm_interconnect_0_router_001,false
simulation/submodules/eth_std_main_system_peripheral_subsystem_mm_interconnect_0_cmd_demux.sv,SYSTEM_VERILOG,,eth_std_main_system_peripheral_subsystem_mm_interconnect_0_cmd_demux,false
simulation/submodules/eth_std_main_system_peripheral_subsystem_mm_interconnect_0_cmd_mux.sv,SYSTEM_VERILOG,,eth_std_main_system_peripheral_subsystem_mm_interconnect_0_cmd_mux,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,eth_std_main_system_peripheral_subsystem_mm_interconnect_0_cmd_mux,false
simulation/submodules/eth_std_main_system_peripheral_subsystem_mm_interconnect_0_rsp_demux.sv,SYSTEM_VERILOG,,eth_std_main_system_peripheral_subsystem_mm_interconnect_0_rsp_demux,false
simulation/submodules/eth_std_main_system_peripheral_subsystem_mm_interconnect_0_rsp_mux.sv,SYSTEM_VERILOG,,eth_std_main_system_peripheral_subsystem_mm_interconnect_0_rsp_mux,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,eth_std_main_system_peripheral_subsystem_mm_interconnect_0_rsp_mux,false
simulation/submodules/altera_avalon_st_jtag_interface.v,VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_jtag_dc_streaming.v,VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_jtag_sld_node.v,VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_jtag_streaming.v,VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_avalon_st_clock_crosser.v,VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_std_synchronizer_nocut.v,VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_avalon_st_pipeline_base.v,VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_avalon_st_idle_remover.v,VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_avalon_st_idle_inserter.v,VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_avalon_st_pipeline_stage.sv,SYSTEM_VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_avalon_st_jtag_interface.sdc,SDC,,altera_avalon_st_jtag_interface,false
simulation/submodules/eth_std_main_system_sdram_dmaster_timing_adt.sv,SYSTEM_VERILOG,,eth_std_main_system_sdram_dmaster_timing_adt,false
simulation/submodules/altera_avalon_st_bytes_to_packets.v,VERILOG,,altera_avalon_st_bytes_to_packets,false
simulation/submodules/altera_avalon_st_packets_to_bytes.v,VERILOG,,altera_avalon_st_packets_to_bytes,false
simulation/submodules/altera_avalon_packets_to_master.v,VERILOG,,altera_avalon_packets_to_master,false
simulation/submodules/eth_std_main_system_sdram_dmaster_b2p_adapter.sv,SYSTEM_VERILOG,,eth_std_main_system_sdram_dmaster_b2p_adapter,false
simulation/submodules/eth_std_main_system_sdram_dmaster_p2b_adapter.sv,SYSTEM_VERILOG,,eth_std_main_system_sdram_dmaster_p2b_adapter,false
simulation/submodules/eth_std_main_system_mm_interconnect_0_avalon_st_adapter_error_adapter_0.sv,SYSTEM_VERILOG,,eth_std_main_system_mm_interconnect_0_avalon_st_adapter_error_adapter_0,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
eth_std_main_system.cpu,eth_std_main_system_cpu
eth_std_main_system.cpu.cpu,eth_std_main_system_cpu_cpu
eth_std_main_system.enet_pll,eth_std_main_system_enet_pll
eth_std_main_system.ethernet_subsystem,eth_std_main_system_ethernet_subsystem
eth_std_main_system.ethernet_subsystem.descriptor_memory,eth_std_main_system_ethernet_subsystem_descriptor_memory
eth_std_main_system.ethernet_subsystem.ethernet_bridge,altera_avalon_mm_bridge
eth_std_main_system.ethernet_subsystem.sgdma_bridge,altera_avalon_mm_bridge
eth_std_main_system.ethernet_subsystem.ethernet_bridge,altera_avalon_mm_bridge
eth_std_main_system.ethernet_subsystem.sgdma_bridge,altera_avalon_mm_bridge
eth_std_main_system.ethernet_subsystem.sgdma_rx,eth_std_main_system_ethernet_subsystem_sgdma_rx
eth_std_main_system.ethernet_subsystem.sgdma_tx,eth_std_main_system_ethernet_subsystem_sgdma_tx
eth_std_main_system.ethernet_subsystem.tse_mac,eth_std_main_system_ethernet_subsystem_tse_mac
eth_std_main_system.ethernet_subsystem.tse_mac.i_tse_mac,altera_eth_tse_mac
eth_std_main_system.ethernet_subsystem.mm_interconnect_0,eth_std_main_system_ethernet_subsystem_mm_interconnect_0
eth_std_main_system.ethernet_subsystem.mm_interconnect_0.sgdma_tx_descriptor_read_translator,altera_merlin_master_translator
eth_std_main_system.ethernet_subsystem.mm_interconnect_0.sgdma_rx_descriptor_read_translator,altera_merlin_master_translator
eth_std_main_system.ethernet_subsystem.mm_interconnect_0.sgdma_tx_descriptor_write_translator,altera_merlin_master_translator
eth_std_main_system.ethernet_subsystem.mm_interconnect_0.sgdma_rx_descriptor_write_translator,altera_merlin_master_translator
eth_std_main_system.ethernet_subsystem.mm_interconnect_0.descriptor_memory_s1_translator,altera_merlin_slave_translator
eth_std_main_system.ethernet_subsystem.mm_interconnect_0.sgdma_tx_descriptor_read_agent,altera_merlin_master_agent
eth_std_main_system.ethernet_subsystem.mm_interconnect_0.sgdma_rx_descriptor_read_agent,altera_merlin_master_agent
eth_std_main_system.ethernet_subsystem.mm_interconnect_0.sgdma_tx_descriptor_write_agent,altera_merlin_master_agent
eth_std_main_system.ethernet_subsystem.mm_interconnect_0.sgdma_rx_descriptor_write_agent,altera_merlin_master_agent
eth_std_main_system.ethernet_subsystem.mm_interconnect_0.descriptor_memory_s1_agent,altera_merlin_slave_agent
eth_std_main_system.ethernet_subsystem.mm_interconnect_0.descriptor_memory_s1_agent_rsp_fifo,altera_avalon_sc_fifo
eth_std_main_system.ethernet_subsystem.mm_interconnect_0.router,eth_std_main_system_ethernet_subsystem_mm_interconnect_0_router
eth_std_main_system.ethernet_subsystem.mm_interconnect_0.router_001,eth_std_main_system_ethernet_subsystem_mm_interconnect_0_router
eth_std_main_system.ethernet_subsystem.mm_interconnect_0.router_002,eth_std_main_system_ethernet_subsystem_mm_interconnect_0_router
eth_std_main_system.ethernet_subsystem.mm_interconnect_0.router_003,eth_std_main_system_ethernet_subsystem_mm_interconnect_0_router
eth_std_main_system.ethernet_subsystem.mm_interconnect_0.router_004,eth_std_main_system_ethernet_subsystem_mm_interconnect_0_router_004
eth_std_main_system.ethernet_subsystem.mm_interconnect_0.cmd_demux,eth_std_main_system_ethernet_subsystem_mm_interconnect_0_cmd_demux
eth_std_main_system.ethernet_subsystem.mm_interconnect_0.cmd_demux_001,eth_std_main_system_ethernet_subsystem_mm_interconnect_0_cmd_demux
eth_std_main_system.ethernet_subsystem.mm_interconnect_0.cmd_demux_002,eth_std_main_system_ethernet_subsystem_mm_interconnect_0_cmd_demux
eth_std_main_system.ethernet_subsystem.mm_interconnect_0.cmd_demux_003,eth_std_main_system_ethernet_subsystem_mm_interconnect_0_cmd_demux
eth_std_main_system.ethernet_subsystem.mm_interconnect_0.cmd_mux,eth_std_main_system_ethernet_subsystem_mm_interconnect_0_cmd_mux
eth_std_main_system.ethernet_subsystem.mm_interconnect_0.rsp_demux,eth_std_main_system_ethernet_subsystem_mm_interconnect_0_rsp_demux
eth_std_main_system.ethernet_subsystem.mm_interconnect_0.rsp_mux,eth_std_main_system_ethernet_subsystem_mm_interconnect_0_rsp_mux
eth_std_main_system.ethernet_subsystem.mm_interconnect_0.rsp_mux_001,eth_std_main_system_ethernet_subsystem_mm_interconnect_0_rsp_mux
eth_std_main_system.ethernet_subsystem.mm_interconnect_0.rsp_mux_002,eth_std_main_system_ethernet_subsystem_mm_interconnect_0_rsp_mux
eth_std_main_system.ethernet_subsystem.mm_interconnect_0.rsp_mux_003,eth_std_main_system_ethernet_subsystem_mm_interconnect_0_rsp_mux
eth_std_main_system.ethernet_subsystem.mm_interconnect_0.avalon_st_adapter,eth_std_main_system_mm_interconnect_0_avalon_st_adapter
eth_std_main_system.ethernet_subsystem.mm_interconnect_0.avalon_st_adapter.error_adapter_0,eth_std_main_system_mm_interconnect_0_avalon_st_adapter_error_adapter_0
eth_std_main_system.ethernet_subsystem.mm_interconnect_1,eth_std_main_system_ethernet_subsystem_mm_interconnect_1
eth_std_main_system.ethernet_subsystem.mm_interconnect_1.ethernet_bridge_m0_translator,altera_merlin_master_translator
eth_std_main_system.ethernet_subsystem.mm_interconnect_1.tse_mac_control_port_translator,altera_merlin_slave_translator
eth_std_main_system.ethernet_subsystem.mm_interconnect_1.sgdma_tx_csr_translator,altera_merlin_slave_translator
eth_std_main_system.ethernet_subsystem.mm_interconnect_1.sgdma_rx_csr_translator,altera_merlin_slave_translator
eth_std_main_system.ethernet_subsystem.mm_interconnect_1.ethernet_bridge_m0_agent,altera_merlin_master_agent
eth_std_main_system.ethernet_subsystem.mm_interconnect_1.tse_mac_control_port_agent,altera_merlin_slave_agent
eth_std_main_system.ethernet_subsystem.mm_interconnect_1.sgdma_tx_csr_agent,altera_merlin_slave_agent
eth_std_main_system.ethernet_subsystem.mm_interconnect_1.sgdma_rx_csr_agent,altera_merlin_slave_agent
eth_std_main_system.ethernet_subsystem.mm_interconnect_1.tse_mac_control_port_agent_rsp_fifo,altera_avalon_sc_fifo
eth_std_main_system.ethernet_subsystem.mm_interconnect_1.sgdma_tx_csr_agent_rsp_fifo,altera_avalon_sc_fifo
eth_std_main_system.ethernet_subsystem.mm_interconnect_1.sgdma_rx_csr_agent_rsp_fifo,altera_avalon_sc_fifo
eth_std_main_system.ethernet_subsystem.mm_interconnect_1.router,eth_std_main_system_ethernet_subsystem_mm_interconnect_1_router
eth_std_main_system.ethernet_subsystem.mm_interconnect_1.router_001,eth_std_main_system_ethernet_subsystem_mm_interconnect_1_router_001
eth_std_main_system.ethernet_subsystem.mm_interconnect_1.router_002,eth_std_main_system_ethernet_subsystem_mm_interconnect_1_router_001
eth_std_main_system.ethernet_subsystem.mm_interconnect_1.router_003,eth_std_main_system_ethernet_subsystem_mm_interconnect_1_router_001
eth_std_main_system.ethernet_subsystem.mm_interconnect_1.ethernet_bridge_m0_limiter,altera_merlin_traffic_limiter
eth_std_main_system.ethernet_subsystem.mm_interconnect_1.cmd_demux,eth_std_main_system_ethernet_subsystem_mm_interconnect_1_cmd_demux
eth_std_main_system.ethernet_subsystem.mm_interconnect_1.cmd_mux,eth_std_main_system_ethernet_subsystem_mm_interconnect_1_cmd_mux
eth_std_main_system.ethernet_subsystem.mm_interconnect_1.cmd_mux_001,eth_std_main_system_ethernet_subsystem_mm_interconnect_1_cmd_mux
eth_std_main_system.ethernet_subsystem.mm_interconnect_1.cmd_mux_002,eth_std_main_system_ethernet_subsystem_mm_interconnect_1_cmd_mux
eth_std_main_system.ethernet_subsystem.mm_interconnect_1.rsp_demux,eth_std_main_system_ethernet_subsystem_mm_interconnect_1_rsp_demux
eth_std_main_system.ethernet_subsystem.mm_interconnect_1.rsp_demux_001,eth_std_main_system_ethernet_subsystem_mm_interconnect_1_rsp_demux
eth_std_main_system.ethernet_subsystem.mm_interconnect_1.rsp_demux_002,eth_std_main_system_ethernet_subsystem_mm_interconnect_1_rsp_demux
eth_std_main_system.ethernet_subsystem.mm_interconnect_1.rsp_mux,eth_std_main_system_ethernet_subsystem_mm_interconnect_1_rsp_mux
eth_std_main_system.ethernet_subsystem.mm_interconnect_1.avalon_st_adapter,eth_std_main_system_mm_interconnect_0_avalon_st_adapter
eth_std_main_system.ethernet_subsystem.mm_interconnect_1.avalon_st_adapter.error_adapter_0,eth_std_main_system_mm_interconnect_0_avalon_st_adapter_error_adapter_0
eth_std_main_system.ethernet_subsystem.mm_interconnect_1.avalon_st_adapter_001,eth_std_main_system_mm_interconnect_0_avalon_st_adapter
eth_std_main_system.ethernet_subsystem.mm_interconnect_1.avalon_st_adapter_001.error_adapter_0,eth_std_main_system_mm_interconnect_0_avalon_st_adapter_error_adapter_0
eth_std_main_system.ethernet_subsystem.mm_interconnect_1.avalon_st_adapter_002,eth_std_main_system_mm_interconnect_0_avalon_st_adapter
eth_std_main_system.ethernet_subsystem.mm_interconnect_1.avalon_st_adapter_002.error_adapter_0,eth_std_main_system_mm_interconnect_0_avalon_st_adapter_error_adapter_0
eth_std_main_system.ethernet_subsystem.mm_interconnect_2,eth_std_main_system_ethernet_subsystem_mm_interconnect_2
eth_std_main_system.ethernet_subsystem.mm_interconnect_2.sgdma_tx_m_read_translator,altera_merlin_master_translator
eth_std_main_system.ethernet_subsystem.mm_interconnect_2.sgdma_rx_m_write_translator,altera_merlin_master_translator
eth_std_main_system.ethernet_subsystem.mm_interconnect_2.sgdma_bridge_s0_translator,altera_merlin_slave_translator
eth_std_main_system.ethernet_subsystem.mm_interconnect_2.sgdma_tx_m_read_agent,altera_merlin_master_agent
eth_std_main_system.ethernet_subsystem.mm_interconnect_2.sgdma_rx_m_write_agent,altera_merlin_master_agent
eth_std_main_system.ethernet_subsystem.mm_interconnect_2.sgdma_bridge_s0_agent,altera_merlin_slave_agent
eth_std_main_system.ethernet_subsystem.mm_interconnect_2.sgdma_bridge_s0_agent_rsp_fifo,altera_avalon_sc_fifo
eth_std_main_system.ethernet_subsystem.mm_interconnect_2.router,eth_std_main_system_ethernet_subsystem_mm_interconnect_2_router
eth_std_main_system.ethernet_subsystem.mm_interconnect_2.router_001,eth_std_main_system_ethernet_subsystem_mm_interconnect_2_router
eth_std_main_system.ethernet_subsystem.mm_interconnect_2.router_002,eth_std_main_system_ethernet_subsystem_mm_interconnect_2_router_002
eth_std_main_system.ethernet_subsystem.mm_interconnect_2.cmd_demux,eth_std_main_system_ethernet_subsystem_mm_interconnect_2_cmd_demux
eth_std_main_system.ethernet_subsystem.mm_interconnect_2.cmd_demux_001,eth_std_main_system_ethernet_subsystem_mm_interconnect_2_cmd_demux
eth_std_main_system.ethernet_subsystem.mm_interconnect_2.cmd_mux,eth_std_main_system_ethernet_subsystem_mm_interconnect_2_cmd_mux
eth_std_main_system.ethernet_subsystem.mm_interconnect_2.rsp_demux,eth_std_main_system_ethernet_subsystem_mm_interconnect_2_rsp_demux
eth_std_main_system.ethernet_subsystem.mm_interconnect_2.rsp_mux,eth_std_main_system_ethernet_subsystem_mm_interconnect_2_rsp_mux
eth_std_main_system.ethernet_subsystem.mm_interconnect_2.rsp_mux_001,eth_std_main_system_ethernet_subsystem_mm_interconnect_2_rsp_mux
eth_std_main_system.ethernet_subsystem.mm_interconnect_2.avalon_st_adapter,eth_std_main_system_mm_interconnect_0_avalon_st_adapter
eth_std_main_system.ethernet_subsystem.mm_interconnect_2.avalon_st_adapter.error_adapter_0,eth_std_main_system_mm_interconnect_0_avalon_st_adapter_error_adapter_0
eth_std_main_system.ethernet_subsystem.avalon_st_adapter,eth_std_main_system_ethernet_subsystem_avalon_st_adapter
eth_std_main_system.ethernet_subsystem.avalon_st_adapter.timing_adapter_0,eth_std_main_system_ethernet_subsystem_avalon_st_adapter_timing_adapter_0
eth_std_main_system.ethernet_subsystem.rst_controller,altera_reset_controller
eth_std_main_system.peripheral_subsystem,eth_std_main_system_peripheral_subsystem
eth_std_main_system.peripheral_subsystem.button_pio,eth_std_main_system_peripheral_subsystem_button_pio
eth_std_main_system.peripheral_subsystem.high_res_timer,eth_std_main_system_peripheral_subsystem_high_res_timer
eth_std_main_system.peripheral_subsystem.jtag_uart,eth_std_main_system_peripheral_subsystem_jtag_uart
eth_std_main_system.peripheral_subsystem.led_pio,eth_std_main_system_peripheral_subsystem_led_pio
eth_std_main_system.peripheral_subsystem.performance_counter,eth_std_main_system_peripheral_subsystem_performance_counter
eth_std_main_system.peripheral_subsystem.peripheral_bridge,altera_avalon_mm_bridge
eth_std_main_system.peripheral_subsystem.sys_clk_timer,eth_std_main_system_peripheral_subsystem_sys_clk_timer
eth_std_main_system.peripheral_subsystem.mm_interconnect_0,eth_std_main_system_peripheral_subsystem_mm_interconnect_0
eth_std_main_system.peripheral_subsystem.mm_interconnect_0.peripheral_bridge_m0_translator,altera_merlin_master_translator
eth_std_main_system.peripheral_subsystem.mm_interconnect_0.jtag_uart_avalon_jtag_slave_translator,altera_merlin_slave_translator
eth_std_main_system.peripheral_subsystem.mm_interconnect_0.performance_counter_control_slave_translator,altera_merlin_slave_translator
eth_std_main_system.peripheral_subsystem.mm_interconnect_0.sys_clk_timer_s1_translator,altera_merlin_slave_translator
eth_std_main_system.peripheral_subsystem.mm_interconnect_0.high_res_timer_s1_translator,altera_merlin_slave_translator
eth_std_main_system.peripheral_subsystem.mm_interconnect_0.button_pio_s1_translator,altera_merlin_slave_translator
eth_std_main_system.peripheral_subsystem.mm_interconnect_0.led_pio_s1_translator,altera_merlin_slave_translator
eth_std_main_system.peripheral_subsystem.mm_interconnect_0.peripheral_bridge_m0_agent,altera_merlin_master_agent
eth_std_main_system.peripheral_subsystem.mm_interconnect_0.jtag_uart_avalon_jtag_slave_agent,altera_merlin_slave_agent
eth_std_main_system.peripheral_subsystem.mm_interconnect_0.performance_counter_control_slave_agent,altera_merlin_slave_agent
eth_std_main_system.peripheral_subsystem.mm_interconnect_0.sys_clk_timer_s1_agent,altera_merlin_slave_agent
eth_std_main_system.peripheral_subsystem.mm_interconnect_0.high_res_timer_s1_agent,altera_merlin_slave_agent
eth_std_main_system.peripheral_subsystem.mm_interconnect_0.button_pio_s1_agent,altera_merlin_slave_agent
eth_std_main_system.peripheral_subsystem.mm_interconnect_0.led_pio_s1_agent,altera_merlin_slave_agent
eth_std_main_system.peripheral_subsystem.mm_interconnect_0.jtag_uart_avalon_jtag_slave_agent_rsp_fifo,altera_avalon_sc_fifo
eth_std_main_system.peripheral_subsystem.mm_interconnect_0.performance_counter_control_slave_agent_rsp_fifo,altera_avalon_sc_fifo
eth_std_main_system.peripheral_subsystem.mm_interconnect_0.sys_clk_timer_s1_agent_rsp_fifo,altera_avalon_sc_fifo
eth_std_main_system.peripheral_subsystem.mm_interconnect_0.high_res_timer_s1_agent_rsp_fifo,altera_avalon_sc_fifo
