# system info Nios_CPU_qsys on 2019.01.17.16:13:15
system_info:
name,value
DEVICE,5CGXFC5C6F27C7
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1547770311
#
#
# Files generated for Nios_CPU_qsys on 2019.01.17.16:13:15
files:
filepath,kind,attributes,module,is_top
simulation/submodules/synopsys/altera_tse_ecc_enc_x30.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/cadence/altera_tse_ecc_enc_x30.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/mentor/altera_tse_ecc_enc_x30_wrapper.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/aldec/altera_tse_ecc_enc_x30_wrapper.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/synopsys/altera_tse_ecc_enc_x30_wrapper.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/cadence/altera_tse_ecc_enc_x30_wrapper.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/mentor/altera_tse_ecc_status_crosser.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/aldec/altera_tse_ecc_status_crosser.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/synopsys/altera_tse_ecc_status_crosser.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/cadence/altera_tse_ecc_status_crosser.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/altera_std_synchronizer_nocut.v,VERILOG,,altera_eth_tse_mac,false
simulation/submodules/altera_merlin_master_translator.sv,SYSTEM_VERILOG,,altera_merlin_master_translator,false
simulation/submodules/altera_merlin_slave_translator.sv,SYSTEM_VERILOG,,altera_merlin_slave_translator,false
simulation/submodules/altera_merlin_master_agent.sv,SYSTEM_VERILOG,,altera_merlin_master_agent,false
simulation/submodules/altera_merlin_slave_agent.sv,SYSTEM_VERILOG,,altera_merlin_slave_agent,false
simulation/submodules/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,altera_merlin_slave_agent,false
simulation/submodules/altera_avalon_sc_fifo.v,VERILOG,,altera_avalon_sc_fifo,false
simulation/submodules/Nios_CPU_qsys_mm_interconnect_0_router.sv,SYSTEM_VERILOG,,Nios_CPU_qsys_mm_interconnect_0_router,false
simulation/submodules/Nios_CPU_qsys_mm_interconnect_0_router_001.sv,SYSTEM_VERILOG,,Nios_CPU_qsys_mm_interconnect_0_router_001,false
simulation/submodules/Nios_CPU_qsys_mm_interconnect_0_router_002.sv,SYSTEM_VERILOG,,Nios_CPU_qsys_mm_interconnect_0_router_002,false
simulation/submodules/Nios_CPU_qsys_mm_interconnect_0_router_003.sv,SYSTEM_VERILOG,,Nios_CPU_qsys_mm_interconnect_0_router_003,false
simulation/submodules/Nios_CPU_qsys_mm_interconnect_0_router_005.sv,SYSTEM_VERILOG,,Nios_CPU_qsys_mm_interconnect_0_router_005,false
simulation/submodules/Nios_CPU_qsys_mm_interconnect_0_router_008.sv,SYSTEM_VERILOG,,Nios_CPU_qsys_mm_interconnect_0_router_008,false
simulation/submodules/Nios_CPU_qsys_mm_interconnect_0_router_009.sv,SYSTEM_VERILOG,,Nios_CPU_qsys_mm_interconnect_0_router_009,false
simulation/submodules/Nios_CPU_qsys_mm_interconnect_0_router_012.sv,SYSTEM_VERILOG,,Nios_CPU_qsys_mm_interconnect_0_router_012,false
simulation/submodules/Nios_CPU_qsys_mm_interconnect_0_router_014.sv,SYSTEM_VERILOG,,Nios_CPU_qsys_mm_interconnect_0_router_014,false
simulation/submodules/Nios_CPU_qsys_mm_interconnect_0_router_015.sv,SYSTEM_VERILOG,,Nios_CPU_qsys_mm_interconnect_0_router_015,false
simulation/submodules/altera_merlin_traffic_limiter.sv,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
simulation/submodules/altera_merlin_reorder_memory.sv,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
simulation/submodules/altera_avalon_sc_fifo.v,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
simulation/submodules/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
simulation/submodules/Nios_CPU_qsys_mm_interconnect_0_cmd_demux.sv,SYSTEM_VERILOG,,Nios_CPU_qsys_mm_interconnect_0_cmd_demux,false
simulation/submodules/Nios_CPU_qsys_mm_interconnect_0_cmd_demux_001.sv,SYSTEM_VERILOG,,Nios_CPU_qsys_mm_interconnect_0_cmd_demux_001,false
simulation/submodules/Nios_CPU_qsys_mm_interconnect_0_cmd_demux_002.sv,SYSTEM_VERILOG,,Nios_CPU_qsys_mm_interconnect_0_cmd_demux_002,false
simulation/submodules/Nios_CPU_qsys_mm_interconnect_0_cmd_demux_004.sv,SYSTEM_VERILOG,,Nios_CPU_qsys_mm_interconnect_0_cmd_demux_004,false
simulation/submodules/Nios_CPU_qsys_mm_interconnect_0_cmd_demux_005.sv,SYSTEM_VERILOG,,Nios_CPU_qsys_mm_interconnect_0_cmd_demux_005,false
simulation/submodules/Nios_CPU_qsys_mm_interconnect_0_cmd_mux.sv,SYSTEM_VERILOG,,Nios_CPU_qsys_mm_interconnect_0_cmd_mux,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,Nios_CPU_qsys_mm_interconnect_0_cmd_mux,false
simulation/submodules/Nios_CPU_qsys_mm_interconnect_0_cmd_mux_001.sv,SYSTEM_VERILOG,,Nios_CPU_qsys_mm_interconnect_0_cmd_mux_001,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,Nios_CPU_qsys_mm_interconnect_0_cmd_mux_001,false
simulation/submodules/Nios_CPU_qsys_mm_interconnect_0_cmd_mux_004.sv,SYSTEM_VERILOG,,Nios_CPU_qsys_mm_interconnect_0_cmd_mux_004,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,Nios_CPU_qsys_mm_interconnect_0_cmd_mux_004,false
simulation/submodules/Nios_CPU_qsys_mm_interconnect_0_cmd_mux_006.sv,SYSTEM_VERILOG,,Nios_CPU_qsys_mm_interconnect_0_cmd_mux_006,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,Nios_CPU_qsys_mm_interconnect_0_cmd_mux_006,false
simulation/submodules/Nios_CPU_qsys_mm_interconnect_0_cmd_mux_007.sv,SYSTEM_VERILOG,,Nios_CPU_qsys_mm_interconnect_0_cmd_mux_007,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,Nios_CPU_qsys_mm_interconnect_0_cmd_mux_007,false
simulation/submodules/Nios_CPU_qsys_mm_interconnect_0_rsp_demux.sv,SYSTEM_VERILOG,,Nios_CPU_qsys_mm_interconnect_0_rsp_demux,false
simulation/submodules/Nios_CPU_qsys_mm_interconnect_0_rsp_demux_006.sv,SYSTEM_VERILOG,,Nios_CPU_qsys_mm_interconnect_0_rsp_demux_006,false
simulation/submodules/Nios_CPU_qsys_mm_interconnect_0_rsp_demux_007.sv,SYSTEM_VERILOG,,Nios_CPU_qsys_mm_interconnect_0_rsp_demux_007,false
simulation/submodules/Nios_CPU_qsys_mm_interconnect_0_rsp_mux.sv,SYSTEM_VERILOG,,Nios_CPU_qsys_mm_interconnect_0_rsp_mux,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,Nios_CPU_qsys_mm_interconnect_0_rsp_mux,false
simulation/submodules/Nios_CPU_qsys_mm_interconnect_0_rsp_mux_001.sv,SYSTEM_VERILOG,,Nios_CPU_qsys_mm_interconnect_0_rsp_mux_001,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,Nios_CPU_qsys_mm_interconnect_0_rsp_mux_001,false
simulation/submodules/Nios_CPU_qsys_mm_interconnect_0_rsp_mux_002.sv,SYSTEM_VERILOG,,Nios_CPU_qsys_mm_interconnect_0_rsp_mux_002,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,Nios_CPU_qsys_mm_interconnect_0_rsp_mux_002,false
simulation/submodules/Nios_CPU_qsys_mm_interconnect_0_rsp_mux_005.sv,SYSTEM_VERILOG,,Nios_CPU_qsys_mm_interconnect_0_rsp_mux_005,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,Nios_CPU_qsys_mm_interconnect_0_rsp_mux_005,false
simulation/submodules/altera_avalon_st_handshake_clock_crosser.v,SYSTEM_VERILOG,,altera_avalon_st_handshake_clock_crosser,false
simulation/submodules/altera_avalon_st_clock_crosser.v,SYSTEM_VERILOG,,altera_avalon_st_handshake_clock_crosser,false
simulation/submodules/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,altera_avalon_st_handshake_clock_crosser,false
simulation/submodules/altera_std_synchronizer_nocut.v,SYSTEM_VERILOG,,altera_avalon_st_handshake_clock_crosser,false
simulation/submodules/altera_avalon_st_handshake_clock_crosser.sdc,SDC,,altera_avalon_st_handshake_clock_crosser,false
simulation/submodules/Nios_CPU_qsys_mm_interconnect_0_avalon_st_adapter.vhd,VHDL,,Nios_CPU_qsys_mm_interconnect_0_avalon_st_adapter,false
simulation/submodules/Nios_CPU_qsys_mm_interconnect_1_router.sv,SYSTEM_VERILOG,,Nios_CPU_qsys_mm_interconnect_1_router,false
simulation/submodules/Nios_CPU_qsys_mm_interconnect_1_router_001.sv,SYSTEM_VERILOG,,Nios_CPU_qsys_mm_interconnect_1_router_001,false
simulation/submodules/Nios_CPU_qsys_mm_interconnect_1_cmd_demux.sv,SYSTEM_VERILOG,,Nios_CPU_qsys_mm_interconnect_1_cmd_demux,false
simulation/submodules/Nios_CPU_qsys_mm_interconnect_1_cmd_mux.sv,SYSTEM_VERILOG,,Nios_CPU_qsys_mm_interconnect_1_cmd_mux,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,Nios_CPU_qsys_mm_interconnect_1_cmd_mux,false
simulation/submodules/Nios_CPU_qsys_mm_interconnect_1_rsp_demux.sv,SYSTEM_VERILOG,,Nios_CPU_qsys_mm_interconnect_1_rsp_demux,false
simulation/submodules/Nios_CPU_qsys_mm_interconnect_1_rsp_mux.sv,SYSTEM_VERILOG,,Nios_CPU_qsys_mm_interconnect_1_rsp_mux,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,Nios_CPU_qsys_mm_interconnect_1_rsp_mux,false
simulation/submodules/Nios_CPU_qsys_avalon_st_adapter_timing_adapter_0.sv,SYSTEM_VERILOG,,Nios_CPU_qsys_avalon_st_adapter_timing_adapter_0,false
simulation/submodules/Nios_CPU_qsys_avalon_st_adapter_timing_adapter_0_fifo.sv,SYSTEM_VERILOG,,Nios_CPU_qsys_avalon_st_adapter_timing_adapter_0,false
simulation/submodules/altera_avalon_st_jtag_interface.v,VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_jtag_dc_streaming.v,VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_jtag_sld_node.v,VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_jtag_streaming.v,VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_avalon_st_clock_crosser.v,VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_std_synchronizer_nocut.v,VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_avalon_st_pipeline_base.v,VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_avalon_st_idle_remover.v,VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_avalon_st_idle_inserter.v,VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_avalon_st_pipeline_stage.sv,SYSTEM_VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_avalon_st_jtag_interface.sdc,SDC,,altera_avalon_st_jtag_interface,false
simulation/submodules/Nios_CPU_qsys_mem_if_lpddr2_emif_0_dmaster_timing_adt.sv,SYSTEM_VERILOG,,Nios_CPU_qsys_mem_if_lpddr2_emif_0_dmaster_timing_adt,false
simulation/submodules/altera_avalon_st_bytes_to_packets.v,VERILOG,,altera_avalon_st_bytes_to_packets,false
simulation/submodules/altera_avalon_st_packets_to_bytes.v,VERILOG,,altera_avalon_st_packets_to_bytes,false
simulation/submodules/altera_avalon_packets_to_master.v,VERILOG,,altera_avalon_packets_to_master,false
simulation/submodules/Nios_CPU_qsys_mem_if_lpddr2_emif_0_dmaster_b2p_adapter.sv,SYSTEM_VERILOG,,Nios_CPU_qsys_mem_if_lpddr2_emif_0_dmaster_b2p_adapter,false
simulation/submodules/Nios_CPU_qsys_mem_if_lpddr2_emif_0_dmaster_p2b_adapter.sv,SYSTEM_VERILOG,,Nios_CPU_qsys_mem_if_lpddr2_emif_0_dmaster_p2b_adapter,false
simulation/submodules/Nios_CPU_qsys_mm_interconnect_0_avalon_st_adapter_error_adapter_0.sv,SYSTEM_VERILOG,,Nios_CPU_qsys_mm_interconnect_0_avalon_st_adapter_error_adapter_0,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
Nios_CPU_qsys.cpu,Nios_CPU_qsys_cpu
Nios_CPU_qsys.cpu.cpu,Nios_CPU_qsys_cpu_cpu
Nios_CPU_qsys.descriptor_memory,Nios_CPU_qsys_descriptor_memory
Nios_CPU_qsys.high_res_timer,Nios_CPU_qsys_high_res_timer
Nios_CPU_qsys.jtag_uart_0,Nios_CPU_qsys_jtag_uart_0
Nios_CPU_qsys.mem_if_lpddr2_emif_0,Nios_CPU_qsys_mem_if_lpddr2_emif_0
Nios_CPU_qsys.mem_if_lpddr2_emif_0.pll0,Nios_CPU_qsys_mem_if_lpddr2_emif_0_pll0
Nios_CPU_qsys.mem_if_lpddr2_emif_0.p0,Nios_CPU_qsys_mem_if_lpddr2_emif_0_p0
Nios_CPU_qsys.mem_if_lpddr2_emif_0.s0,Nios_CPU_qsys_mem_if_lpddr2_emif_0_s0
Nios_CPU_qsys.mem_if_lpddr2_emif_0.dmaster,Nios_CPU_qsys_mem_if_lpddr2_emif_0_dmaster
Nios_CPU_qsys.mem_if_lpddr2_emif_0.dmaster.jtag_phy_embedded_in_jtag_master,altera_avalon_st_jtag_interface
Nios_CPU_qsys.mem_if_lpddr2_emif_0.dmaster.timing_adt,Nios_CPU_qsys_mem_if_lpddr2_emif_0_dmaster_timing_adt
Nios_CPU_qsys.mem_if_lpddr2_emif_0.dmaster.fifo,altera_avalon_sc_fifo
Nios_CPU_qsys.mem_if_lpddr2_emif_0.dmaster.b2p,altera_avalon_st_bytes_to_packets
Nios_CPU_qsys.mem_if_lpddr2_emif_0.dmaster.p2b,altera_avalon_st_packets_to_bytes
Nios_CPU_qsys.mem_if_lpddr2_emif_0.dmaster.transacto,altera_avalon_packets_to_master
Nios_CPU_qsys.mem_if_lpddr2_emif_0.dmaster.b2p_adapter,Nios_CPU_qsys_mem_if_lpddr2_emif_0_dmaster_b2p_adapter
Nios_CPU_qsys.mem_if_lpddr2_emif_0.dmaster.p2b_adapter,Nios_CPU_qsys_mem_if_lpddr2_emif_0_dmaster_p2b_adapter
Nios_CPU_qsys.mem_if_lpddr2_emif_0.dmaster.rst_controller,altera_reset_controller
Nios_CPU_qsys.mem_if_lpddr2_emif_0.c0,altera_mem_if_hard_memory_controller_top_cyclonev
Nios_CPU_qsys.mem_if_lpddr2_emif_0.oct0,altera_mem_if_oct_cyclonev
Nios_CPU_qsys.mem_if_lpddr2_emif_0.dll0,altera_mem_if_dll_cyclonev
Nios_CPU_qsys.mem_if_lpddr2_emif_0.mm_interconnect_1,Nios_CPU_qsys_mem_if_lpddr2_emif_0_mm_interconnect_1
Nios_CPU_qsys.mem_if_lpddr2_emif_0.mm_interconnect_1.dmaster_master_translator,altera_merlin_master_translator
Nios_CPU_qsys.mem_if_lpddr2_emif_0.mm_interconnect_1.s0_seq_debug_translator,altera_merlin_slave_translator
Nios_CPU_qsys.onchip_ram,Nios_CPU_qsys_onchip_ram
Nios_CPU_qsys.pb_cpu_to_io,altera_avalon_mm_bridge
Nios_CPU_qsys.sgdma_rx,Nios_CPU_qsys_sgdma_rx
Nios_CPU_qsys.sgdma_tx,Nios_CPU_qsys_sgdma_tx
Nios_CPU_qsys.sys_clk_timer,Nios_CPU_qsys_sys_clk_timer
Nios_CPU_qsys.sysid,Nios_CPU_qsys_sysid
Nios_CPU_qsys.tse_mac,Nios_CPU_qsys_tse_mac
Nios_CPU_qsys.tse_mac.i_tse_mac,altera_eth_tse_mac
Nios_CPU_qsys.mm_interconnect_0,Nios_CPU_qsys_mm_interconnect_0
Nios_CPU_qsys.mm_interconnect_0.cpu_data_master_translator,altera_merlin_master_translator
Nios_CPU_qsys.mm_interconnect_0.sgdma_rx_descriptor_read_translator,altera_merlin_master_translator
Nios_CPU_qsys.mm_interconnect_0.cpu_instruction_master_translator,altera_merlin_master_translator
Nios_CPU_qsys.mm_interconnect_0.sgdma_tx_m_read_translator,altera_merlin_master_translator
Nios_CPU_qsys.mm_interconnect_0.sgdma_rx_m_write_translator,altera_merlin_master_translator
Nios_CPU_qsys.mm_interconnect_0.sgdma_tx_descriptor_read_translator,altera_merlin_master_translator
Nios_CPU_qsys.mm_interconnect_0.sgdma_rx_descriptor_write_translator,altera_merlin_master_translator
Nios_CPU_qsys.mm_interconnect_0.sgdma_tx_descriptor_write_translator,altera_merlin_master_translator
Nios_CPU_qsys.mm_interconnect_0.mem_if_lpddr2_emif_0_avl_0_translator,altera_merlin_slave_translator
Nios_CPU_qsys.mm_interconnect_0.tse_mac_control_port_translator,altera_merlin_slave_translator
Nios_CPU_qsys.mm_interconnect_0.sgdma_tx_csr_translator,altera_merlin_slave_translator
Nios_CPU_qsys.mm_interconnect_0.sgdma_rx_csr_translator,altera_merlin_slave_translator
Nios_CPU_qsys.mm_interconnect_0.cpu_debug_mem_slave_translator,altera_merlin_slave_translator
Nios_CPU_qsys.mm_interconnect_0.pb_cpu_to_io_s0_translator,altera_merlin_slave_translator
Nios_CPU_qsys.mm_interconnect_0.descriptor_memory_s1_translator,altera_merlin_slave_translator
Nios_CPU_qsys.mm_interconnect_0.onchip_ram_s1_translator,altera_merlin_slave_translator
Nios_CPU_qsys.mm_interconnect_0.onchip_ram_s2_translator,altera_merlin_slave_translator
Nios_CPU_qsys.mm_interconnect_0.cpu_data_master_agent,altera_merlin_master_agent
Nios_CPU_qsys.mm_interconnect_0.sgdma_rx_descriptor_read_agent,altera_merlin_master_agent
Nios_CPU_qsys.mm_interconnect_0.cpu_instruction_master_agent,altera_merlin_master_agent
Nios_CPU_qsys.mm_interconnect_0.sgdma_tx_m_read_agent,altera_merlin_master_agent
Nios_CPU_qsys.mm_interconnect_0.sgdma_rx_m_write_agent,altera_merlin_master_agent
Nios_CPU_qsys.mm_interconnect_0.sgdma_tx_descriptor_read_agent,altera_merlin_master_agent
Nios_CPU_qsys.mm_interconnect_0.sgdma_rx_descriptor_write_agent,altera_merlin_master_agent
Nios_CPU_qsys.mm_interconnect_0.sgdma_tx_descriptor_write_agent,altera_merlin_master_agent
Nios_CPU_qsys.mm_interconnect_0.mem_if_lpddr2_emif_0_avl_0_agent,altera_merlin_slave_agent
Nios_CPU_qsys.mm_interconnect_0.tse_mac_control_port_agent,altera_merlin_slave_agent
Nios_CPU_qsys.mm_interconnect_0.sgdma_tx_csr_agent,altera_merlin_slave_agent
Nios_CPU_qsys.mm_interconnect_0.sgdma_rx_csr_agent,altera_merlin_slave_agent
Nios_CPU_qsys.mm_interconnect_0.cpu_debug_mem_slave_agent,altera_merlin_slave_agent
Nios_CPU_qsys.mm_interconnect_0.pb_cpu_to_io_s0_agent,altera_merlin_slave_agent
Nios_CPU_qsys.mm_interconnect_0.descriptor_memory_s1_agent,altera_merlin_slave_agent
Nios_CPU_qsys.mm_interconnect_0.onchip_ram_s1_agent,altera_merlin_slave_agent
Nios_CPU_qsys.mm_interconnect_0.onchip_ram_s2_agent,altera_merlin_slave_agent
Nios_CPU_qsys.mm_interconnect_0.mem_if_lpddr2_emif_0_avl_0_agent_rsp_fifo,altera_avalon_sc_fifo
Nios_CPU_qsys.mm_interconnect_0.mem_if_lpddr2_emif_0_avl_0_agent_rdata_fifo,altera_avalon_sc_fifo
Nios_CPU_qsys.mm_interconnect_0.tse_mac_control_port_agent_rsp_fifo,altera_avalon_sc_fifo
Nios_CPU_qsys.mm_interconnect_0.sgdma_tx_csr_agent_rsp_fifo,altera_avalon_sc_fifo
Nios_CPU_qsys.mm_interconnect_0.sgdma_rx_csr_agent_rsp_fifo,altera_avalon_sc_fifo
Nios_CPU_qsys.mm_interconnect_0.cpu_debug_mem_slave_agent_rsp_fifo,altera_avalon_sc_fifo
Nios_CPU_qsys.mm_interconnect_0.pb_cpu_to_io_s0_agent_rsp_fifo,altera_avalon_sc_fifo
Nios_CPU_qsys.mm_interconnect_0.descriptor_memory_s1_agent_rsp_fifo,altera_avalon_sc_fifo
Nios_CPU_qsys.mm_interconnect_0.onchip_ram_s1_agent_rsp_fifo,altera_avalon_sc_fifo
Nios_CPU_qsys.mm_interconnect_0.onchip_ram_s2_agent_rsp_fifo,altera_avalon_sc_fifo
Nios_CPU_qsys.mm_interconnect_0.router,Nios_CPU_qsys_mm_interconnect_0_router
Nios_CPU_qsys.mm_interconnect_0.router_001,Nios_CPU_qsys_mm_interconnect_0_router_001
Nios_CPU_qsys.mm_interconnect_0.router_002,Nios_CPU_qsys_mm_interconnect_0_router_002
Nios_CPU_qsys.mm_interconnect_0.router_003,Nios_CPU_qsys_mm_interconnect_0_router_003
Nios_CPU_qsys.mm_interconnect_0.router_004,Nios_CPU_qsys_mm_interconnect_0_router_003
Nios_CPU_qsys.mm_interconnect_0.router_005,Nios_CPU_qsys_mm_interconnect_0_router_005
Nios_CPU_qsys.mm_interconnect_0.router_006,Nios_CPU_qsys_mm_interconnect_0_router_005
Nios_CPU_qsys.mm_interconnect_0.router_007,Nios_CPU_qsys_mm_interconnect_0_router_005
Nios_CPU_qsys.mm_interconnect_0.router_008,Nios_CPU_qsys_mm_interconnect_0_router_008
Nios_CPU_qsys.mm_interconnect_0.router_009,Nios_CPU_qsys_mm_interconnect_0_router_009
Nios_CPU_qsys.mm_interconnect_0.router_010,Nios_CPU_qsys_mm_interconnect_0_router_009
Nios_CPU_qsys.mm_interconnect_0.router_011,Nios_CPU_qsys_mm_interconnect_0_router_009
Nios_CPU_qsys.mm_interconnect_0.router_013,Nios_CPU_qsys_mm_interconnect_0_router_009
Nios_CPU_qsys.mm_interconnect_0.router_012,Nios_CPU_qsys_mm_interconnect_0_router_012
Nios_CPU_qsys.mm_interconnect_0.router_014,Nios_CPU_qsys_mm_interconnect_0_router_014
Nios_CPU_qsys.mm_interconnect_0.router_015,Nios_CPU_qsys_mm_interconnect_0_router_015
Nios_CPU_qsys.mm_interconnect_0.router_016,Nios_CPU_qsys_mm_interconnect_0_router_015
Nios_CPU_qsys.mm_interconnect_0.cpu_data_master_limiter,altera_merlin_traffic_limiter
Nios_CPU_qsys.mm_interconnect_0.sgdma_rx_descriptor_read_limiter,altera_merlin_traffic_limiter
Nios_CPU_qsys.mm_interconnect_0.cpu_instruction_master_limiter,altera_merlin_traffic_limiter
Nios_CPU_qsys.mm_interconnect_0.sgdma_tx_m_read_limiter,altera_merlin_traffic_limiter
Nios_CPU_qsys.mm_interconnect_0.cmd_demux,Nios_CPU_qsys_mm_interconnect_0_cmd_demux
Nios_CPU_qsys.mm_interconnect_0.cmd_demux_001,Nios_CPU_qsys_mm_interconnect_0_cmd_demux_001
Nios_CPU_qsys.mm_interconnect_0.cmd_demux_003,Nios_CPU_qsys_mm_interconnect_0_cmd_demux_001
Nios_CPU_qsys.mm_interconnect_0.cmd_demux_002,Nios_CPU_qsys_mm_interconnect_0_cmd_demux_002
Nios_CPU_qsys.mm_interconnect_0.cmd_demux_004,Nios_CPU_qsys_mm_interconnect_0_cmd_demux_004
Nios_CPU_qsys.mm_interconnect_0.rsp_demux_004,Nios_CPU_qsys_mm_interconnect_0_cmd_demux_004
Nios_CPU_qsys.mm_interconnect_0.cmd_demux_005,Nios_CPU_qsys_mm_interconnect_0_cmd_demux_005
Nios_CPU_qsys.mm_interconnect_0.cmd_demux_006,Nios_CPU_qsys_mm_interconnect_0_cmd_demux_005
Nios_CPU_qsys.mm_interconnect_0.cmd_demux_007,Nios_CPU_qsys_mm_interconnect_0_cmd_demux_005
Nios_CPU_qsys.mm_interconnect_0.rsp_demux_001,Nios_CPU_qsys_mm_interconnect_0_cmd_demux_005
Nios_CPU_qsys.mm_interconnect_0.rsp_demux_002,Nios_CPU_qsys_mm_interconnect_0_cmd_demux_005
Nios_CPU_qsys.mm_interconnect_0.rsp_demux_003,Nios_CPU_qsys_mm_interconnect_0_cmd_demux_005
Nios_CPU_qsys.mm_interconnect_0.rsp_demux_005,Nios_CPU_qsys_mm_interconnect_0_cmd_demux_005
Nios_CPU_qsys.mm_interconnect_0.cmd_mux,Nios_CPU_qsys_mm_interconnect_0_cmd_mux
Nios_CPU_qsys.mm_interconnect_0.cmd_mux_001,Nios_CPU_qsys_mm_interconnect_0_cmd_mux_001
Nios_CPU_qsys.mm_interconnect_0.cmd_mux_002,Nios_CPU_qsys_mm_interconnect_0_cmd_mux_001
Nios_CPU_qsys.mm_interconnect_0.cmd_mux_003,Nios_CPU_qsys_mm_interconnect_0_cmd_mux_001
Nios_CPU_qsys.mm_interconnect_0.cmd_mux_005,Nios_CPU_qsys_mm_interconnect_0_cmd_mux_001
Nios_CPU_qsys.mm_interconnect_0.cmd_mux_004,Nios_CPU_qsys_mm_interconnect_0_cmd_mux_004
Nios_CPU_qsys.mm_interconnect_0.cmd_mux_006,Nios_CPU_qsys_mm_interconnect_0_cmd_mux_006
Nios_CPU_qsys.mm_interconnect_0.cmd_mux_007,Nios_CPU_qsys_mm_interconnect_0_cmd_mux_007
Nios_CPU_qsys.mm_interconnect_0.cmd_mux_008,Nios_CPU_qsys_mm_interconnect_0_cmd_mux_007
Nios_CPU_qsys.mm_interconnect_0.rsp_demux,Nios_CPU_qsys_mm_interconnect_0_rsp_demux
Nios_CPU_qsys.mm_interconnect_0.rsp_demux_006,Nios_CPU_qsys_mm_interconnect_0_rsp_demux_006
Nios_CPU_qsys.mm_interconnect_0.rsp_demux_007,Nios_CPU_qsys_mm_interconnect_0_rsp_demux_007
Nios_CPU_qsys.mm_interconnect_0.rsp_demux_008,Nios_CPU_qsys_mm_interconnect_0_rsp_demux_007
Nios_CPU_qsys.mm_interconnect_0.rsp_mux,Nios_CPU_qsys_mm_interconnect_0_rsp_mux
Nios_CPU_qsys.mm_interconnect_0.rsp_mux_001,Nios_CPU_qsys_mm_interconnect_0_rsp_mux_001
Nios_CPU_qsys.mm_interconnect_0.rsp_mux_003,Nios_CPU_qsys_mm_interconnect_0_rsp_mux_001
Nios_CPU_qsys.mm_interconnect_0.rsp_mux_004,Nios_CPU_qsys_mm_interconnect_0_rsp_mux_001
Nios_CPU_qsys.mm_interconnect_0.rsp_mux_002,Nios_CPU_qsys_mm_interconnect_0_rsp_mux_002
Nios_CPU_qsys.mm_interconnect_0.rsp_mux_005,Nios_CPU_qsys_mm_interconnect_0_rsp_mux_005
Nios_CPU_qsys.mm_interconnect_0.rsp_mux_006,Nios_CPU_qsys_mm_interconnect_0_rsp_mux_005
